metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S1_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S1_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
/jet/home/hkittner/miniforge3/envs/metawrap-env/lib/python2.7/site-packages/concoct/input.py:82: FutureWarning: read_table is deprecated, use read_csv instead, passing sep='\t'.
  cov = p.read_table(cov_file, header=0, index_col=0)
Setting 128 OMP threads
Generate input data
0,-60219774.415523,704407.296484
1,-59534302.329972,685472.085551
2,-59085325.758817,448976.571155
3,-58810864.217526,274461.541290
4,-58607860.382078,203003.835449
5,-58403798.914333,204061.467745
6,-58264447.163204,139351.751129
7,-58175839.867036,88607.296168
8,-58114037.886540,61801.980496
9,-58063715.075567,50322.810973
10,-58024395.920287,39319.155280
11,-57991404.636184,32991.284103
12,-57964175.894907,27228.741276
13,-57940125.035273,24050.859635
14,-57918639.777117,21485.258156
15,-57900613.987262,18025.789855
16,-57885218.223142,15395.764121
17,-57870483.698611,14734.524531
18,-57856993.424649,13490.273961
19,-57843035.645205,13957.779444
20,-57831038.252349,11997.392856
21,-57821425.425336,9612.827013
22,-57812793.346807,8632.078529
23,-57804450.225118,8343.121689
24,-57796917.822466,7532.402653
25,-57789328.985206,7588.837260
26,-57782887.512917,6441.472288
27,-57776997.117508,5890.395410
28,-57770581.607142,6415.510365
29,-57765024.981103,5556.626040
30,-57756721.828584,8303.152519
31,-57751658.119231,5063.709353
32,-57748109.345002,3548.774229
33,-57745925.807942,2183.537060
34,-57742781.409502,3144.398441
35,-57737771.152336,5010.257166
36,-57736022.535926,1748.616410
37,-57731695.085650,4327.450276
38,-57729164.104713,2530.980936
39,-57726229.842928,2934.261785
40,-57722304.920392,3924.922537
41,-57720569.115517,1735.804874
42,-57718750.945834,1818.169683
43,-57715779.046719,2971.899115
44,-57712786.475364,2992.571355
45,-57710027.241677,2759.233687
46,-57708623.556133,1403.685544
47,-57704303.855508,4319.700624
48,-57702173.874077,2129.981431
49,-57701849.390665,324.483412
50,-57701767.608090,81.782575
51,-57700734.067438,1033.540652
52,-57699639.267874,1094.799564
53,-57699149.071293,490.196581
54,-57697738.830505,1410.240788
55,-57694125.752706,3613.077800
56,-57692672.025373,1453.727332
57,-57692318.307297,353.718076
58,-57691777.159709,541.147588
59,-57690239.334266,1537.825443
60,-57687649.901498,2589.432768
61,-57685203.919808,2445.981690
62,-57684708.008851,495.910957
63,-57682382.997898,2325.010953
64,-57681915.869955,467.127943
65,-57680101.668281,1814.201673
66,-57678318.648681,1783.019601
67,-57675608.504942,2710.143738
68,-57672116.321366,3492.183576
69,-57670820.712009,1295.609357
70,-57668446.061475,2374.650534
71,-57667992.335448,453.726027
72,-57663461.093641,4531.241807
73,-57663121.689093,339.404548
74,-57661675.621450,1446.067643
75,-57656188.268070,5487.353379
76,-57654997.531387,1190.736683
77,-57654854.059762,143.471625
78,-57653677.177670,1176.882092
79,-57653659.590921,17.586749
80,-57652493.709169,1165.881751
81,-57643328.882530,9164.826639
82,-57642591.218736,737.663794
83,-57641268.573486,1322.645250
84,-57640035.088343,1233.485143
85,-57636660.143717,3374.944626
86,-57635347.106439,1313.037278
87,-57633179.929369,2167.177070
88,-57633157.999583,21.929787
89,-57631042.851249,2115.148333
90,-57629980.719661,1062.131588
91,-57629901.624648,79.095014
92,-57629825.090965,76.533683
93,-57628803.233884,1021.857081
94,-57628799.290863,3.943021
95,-57628712.639004,86.651860
96,-57628606.510961,106.128043
97,-57628578.775001,27.735960
98,-57628512.006113,66.768887
99,-57628407.413472,104.592641
100,-57627228.446971,1178.966502
101,-57627012.946064,215.500906
102,-57626807.197477,205.748587
103,-57626646.739612,160.457865
104,-57625388.115317,1258.624295
105,-57625329.591955,58.523361
106,-57624328.933832,1000.658123
107,-57623410.155557,918.778275
108,-57623395.810860,14.344697
109,-57623337.996572,57.814288
110,-57623307.013059,30.983513
111,-57623297.935116,9.077944
112,-57623307.117022,9.181906
113,-57623273.053369,34.063653
114,-57622131.389254,1141.664115
115,-57622058.635432,72.753822
116,-57621891.195707,167.439726
117,-57621661.649577,229.546129
118,-57621405.549248,256.100329
119,-57620936.098652,469.450596
120,-57619497.793811,1438.304840
121,-57619140.105476,357.688335
122,-57617952.727691,1187.377785
123,-57616772.916216,1179.811475
124,-57616745.169300,27.746916
125,-57615745.637578,999.531722
126,-57615703.277049,42.360529
127,-57615661.362162,41.914887
128,-57614586.369507,1074.992654
129,-57614530.567964,55.801544
130,-57614480.493179,50.074784
131,-57614455.852756,24.640424
132,-57614293.313436,162.539320
133,-57613100.365141,1192.948294
134,-57612683.488592,416.876549
135,-57612276.550109,406.938483
136,-57611056.344912,1220.205197
137,-57610986.270219,70.074693
138,-57610908.914067,77.356152
139,-57609807.166298,1101.747769
140,-57609810.520993,3.354695
141,-57609777.659828,32.861165
142,-57609708.780235,68.879593
143,-57609597.871848,110.908386
144,-57608497.292008,1100.579840
145,-57608467.372708,29.919301
146,-57608460.096626,7.276081
147,-57608418.359279,41.737347
148,-57608349.360908,68.998371
149,-57608350.093484,0.732575
150,-57607359.662033,990.431450
151,-57607384.729149,25.067116
152,-57607425.685714,40.956565
153,-57607423.699764,1.985950
154,-57607315.148282,108.551482
155,-57607145.419797,169.728486
156,-57607012.787179,132.632617
157,-57605865.217821,1147.569358
158,-57605832.794542,32.423279
159,-57605787.790253,45.004289
160,-57605667.289356,120.500897
161,-57604509.350492,1157.938864
162,-57604408.371942,100.978550
163,-57604318.073382,90.298560
164,-57604216.456405,101.616976
165,-57604069.574332,146.882073
166,-57603959.260983,110.313350
167,-57602936.841736,1022.419247
168,-57601848.797244,1088.044492
169,-57601781.349434,67.447810
170,-57600654.071306,1127.278128
171,-57600543.546008,110.525298
172,-57600514.111979,29.434028
173,-57599513.968413,1000.143566
174,-57599508.951011,5.017402
175,-57599541.657188,32.706177
176,-57599541.901930,0.244742
177,-57599525.874293,16.027638
178,-57599521.414240,4.460052
179,-57599492.680774,28.733466
180,-57599529.508457,36.827682
181,-57599521.012035,8.496422
182,-57598448.660324,1072.351711
183,-57598420.028525,28.631799
184,-57598405.573979,14.454546
185,-57598375.288943,30.285037
186,-57598345.963441,29.325502
187,-57598344.640183,1.323258
188,-57598303.674530,40.965652
189,-57598247.024428,56.650103
190,-57598235.632710,11.391718
191,-57598152.725189,82.907521
192,-57598147.148404,5.576785
193,-57598098.140747,49.007657
194,-57597003.294759,1094.845988
195,-57596986.559050,16.735710
196,-57596943.848253,42.710797
197,-57596935.578739,8.269514
198,-57596959.106186,23.527448
199,-57595933.880490,1025.225696
200,-57595906.288901,27.591589
201,-57595850.618846,55.670055
202,-57595804.903084,45.715762
203,-57595748.129634,56.773449
204,-57595669.837153,78.292481
205,-57595558.257835,111.579319
206,-57595447.418669,110.839166
207,-57595375.366225,72.052444
208,-57595231.613198,143.753027
209,-57594132.652556,1098.960641
210,-57594012.434329,120.218227
211,-57593925.586849,86.847481
212,-57592884.447269,1041.139580
213,-57592873.809990,10.637279
214,-57591828.139680,1045.670310
215,-57591842.342276,14.202597
216,-57591821.967721,20.374555
217,-57591843.437597,21.469876
218,-57591810.931868,32.505730
219,-57591775.906708,35.025160
220,-57591733.152311,42.754397
221,-57590710.675024,1022.477287
222,-57590743.810113,33.135089
223,-57590790.829433,47.019320
224,-57590839.913654,49.084221
225,-57590865.822586,25.908932
226,-57590901.311921,35.489335
227,-57590936.542145,35.230224
228,-57590963.653549,27.111404
229,-57590975.913607,12.260058
230,-57590977.941214,2.027608
231,-57590980.361330,2.420116
232,-57590973.552515,6.808816
233,-57591012.985569,39.433054
234,-57591052.205626,39.220057
235,-57591064.564561,12.358935
236,-57591082.252560,17.687999
237,-57591097.196960,14.944399
238,-57591086.760727,10.436233
239,-57591080.712655,6.048072
240,-57591069.213391,11.499264
241,-57591042.724360,26.489032
242,-57591017.178804,25.545555
243,-57591014.126083,3.052721
244,-57591013.887674,0.238410
245,-57590999.736140,14.151534
246,-57591003.855557,4.119417
247,-57590969.697847,34.157710
248,-57590971.453767,1.755920
249,-57590931.395813,40.057954
250,-57589937.622751,993.773062
251,-57589958.414869,20.792119
252,-57589937.072114,21.342755
253,-57589940.841452,3.769338
254,-57589953.929976,13.088525
255,-57589870.671620,83.258356
256,-57588832.868635,1037.802985
257,-57588869.512309,36.643674
258,-57588873.587860,4.075551
259,-57588862.703458,10.884402
260,-57588833.284420,29.419038
261,-57588834.575212,1.290792
262,-57588845.057156,10.481944
263,-57588860.354142,15.296986
264,-57588839.702697,20.651445
265,-57588849.217530,9.514833
266,-57588797.108715,52.108815
267,-57588822.786648,25.677933
268,-57588863.961220,41.174573
269,-57588883.706873,19.745652
270,-57588875.173674,8.533198
271,-57588880.639715,5.466040
272,-57588888.929718,8.290004
273,-57588910.862046,21.932328
274,-57588906.577043,4.285003
275,-57588919.288979,12.711936
276,-57588913.441575,5.847404
277,-57588886.509403,26.932172
278,-57588839.400537,47.108866
279,-57588870.820352,31.419815
280,-57588855.969727,14.850625
281,-57588792.575702,63.394025
282,-57588694.575957,97.999745
283,-57587556.384952,1138.191005
284,-57587580.689256,24.304304
285,-57587578.431111,2.258145
286,-57586585.547139,992.883972
287,-57586622.938915,37.391776
288,-57586647.325362,24.386446
289,-57586672.072243,24.746882
290,-57586750.752919,78.680676
291,-57586769.981876,19.228957
292,-57586843.294018,73.312141
293,-57586864.207820,20.913802
294,-57586871.314160,7.106341
295,-57586914.845237,43.531077
296,-57586892.326575,22.518662
297,-57585900.055692,992.270883
298,-57585963.395316,63.339624
299,-57586030.379816,66.984500
300,-57586088.241944,57.862128
301,-57586155.165745,66.923801
302,-57586225.038255,69.872510
303,-57586287.784800,62.746545
304,-57586352.617474,64.832675
305,-57586431.688329,79.070855
306,-57586505.219854,73.531525
307,-57586559.854136,54.634282
308,-57586624.092322,64.238186
309,-57586678.398777,54.306455
310,-57586720.904607,42.505830
311,-57586758.718068,37.813462
312,-57586794.128530,35.410461
313,-57586809.856946,15.728416
314,-57586796.462537,13.394409
315,-57586779.579732,16.882805
316,-57586750.098827,29.480905
317,-57586702.026158,48.072670
318,-57586640.579759,61.446399
319,-57586556.690681,83.889078
320,-57586486.849769,69.840912
321,-57586431.048215,55.801555
322,-57586391.712305,39.335909
323,-57586369.974333,21.737972
324,-57586366.836516,3.137817
325,-57586332.251629,34.584887
326,-57586294.240936,38.010693
327,-57586270.911416,23.329520
328,-57586267.582351,3.329065
329,-57586249.418424,18.163927
330,-57586236.039441,13.378982
331,-57586243.048380,7.008939
332,-57586235.941616,7.106765
333,-57586236.553716,0.612101
334,-57586236.335266,0.218450
335,-57586251.116373,14.781107
336,-57586251.041935,0.074438
337,-57586237.976879,13.065056
338,-57586229.048568,8.928312
339,-57586235.729191,6.680623
340,-57586247.149518,11.420326
341,-57586254.649546,7.500029
342,-57586260.131662,5.482116
343,-57586282.359107,22.227444
344,-57586302.957602,20.598495
345,-57586306.524364,3.566762
346,-57586321.863032,15.338668
347,-57586373.577517,51.714485
348,-57586403.428342,29.850825
349,-57586429.474642,26.046300
350,-57586457.393197,27.918554
351,-57586473.599195,16.205999
352,-57586496.060335,22.461140
353,-57586538.115637,42.055302
354,-57586571.025333,32.909697
355,-57586594.355471,23.330137
356,-57586591.156281,3.199190
357,-57586587.160062,3.996219
358,-57586595.440291,8.280230
359,-57586599.374834,3.934542
360,-57586594.195508,5.179326
361,-57586591.572450,2.623058
362,-57586556.232613,35.339837
363,-57586522.762735,33.469878
364,-57586524.576043,1.813308
365,-57586511.752308,12.823735
366,-57585484.530842,1027.221466
367,-57585530.900352,46.369509
368,-57585558.791778,27.891426
369,-57585538.470327,20.321451
370,-57585525.994522,12.475805
371,-57585518.738442,7.256080
372,-57585512.110850,6.627592
373,-57585548.464317,36.353467
374,-57585579.739465,31.275149
375,-57585600.615614,20.876148
376,-57585588.875523,11.740091
377,-57585589.087000,0.211477
378,-57585565.234408,23.852592
379,-57585516.862299,48.372109
380,-57585510.144315,6.717984
381,-57585482.059633,28.084682
382,-57585450.954837,31.104795
383,-57585410.578925,40.375912
384,-57585308.323884,102.255041
385,-57584159.101665,1149.222219
386,-57583143.973601,1015.128064
387,-57583170.091079,26.117478
388,-57583189.227601,19.136522
389,-57583209.515655,20.288054
390,-57583212.808982,3.293327
391,-57583208.264023,4.544959
392,-57583198.604983,9.659040
393,-57583190.366650,8.238333
394,-57583187.718430,2.648221
395,-57583188.164309,0.445880
396,-57583198.611624,10.447314
397,-57583212.827702,14.216078
398,-57583210.252747,2.574955
399,-57583207.868697,2.384051
400,-57583210.210050,2.341354
401,-57583229.205195,18.995145
402,-57583213.598484,15.606711
403,-57583229.567424,15.968941
404,-57583231.758919,2.191495
405,-57583233.564189,1.805270
406,-57583254.556706,20.992517
407,-57583253.017655,1.539052
408,-57583253.943017,0.925362
409,-57583255.593996,1.650979
410,-57583252.919532,2.674464
411,-57583255.553090,2.633558
412,-57583276.724100,21.171009
413,-57583303.102541,26.378442
414,-57583290.901811,12.200730
415,-57583285.747496,5.154315
416,-57583282.228062,3.519434
417,-57583256.071094,26.156968
418,-57583192.746522,63.324572
419,-57583048.117007,144.629515
420,-57582974.235878,73.881129
421,-57582956.940713,17.295165
422,-57582919.253639,37.687074
423,-57582897.978087,21.275552
424,-57582863.034069,34.944017
425,-57582846.420357,16.613712
426,-57582822.061218,24.359140
427,-57582786.767506,35.293711
428,-57581759.640010,1027.127496
429,-57581757.799033,1.840978
430,-57581768.699332,10.900300
431,-57581785.142347,16.443015
432,-57581784.005711,1.136636
433,-57581773.275341,10.730370
434,-57581769.448299,3.827042
435,-57581771.789992,2.341692
436,-57581775.313398,3.523407
437,-57581780.830838,5.517440
438,-57581780.453881,0.376957
439,-57581775.780270,4.673611
440,-57581781.129255,5.348985
