metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S4_04_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S4_04/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
                        ArgumentTypeError.
  -i ITERATIONS, --iterations ITERATIONS
                        Specify maximum number of iterations for the VBGMM.
                        Default value is 500
  -e EPSILON, --epsilon EPSILON
                        Specify the epsilon for VBGMM. Default value is 1.0e-6
  --no_cov_normalization
                        By default the coverage is normalized with regards to
                        samples, then normalized with regards of contigs and
                        finally log transformed. By setting this flag you skip
                        the normalization and only do log transorm of the
                        coverage.
  --no_total_coverage   By default, the total coverage is added as a new
                        column in the coverage data matrix, independently of
                        coverage normalization but previous to log
                        transformation. Use this tag to escape this behaviour.
  --no_original_data    By default the original data is saved to disk. For big
                        datasets, especially when a large k is used for
                        compositional data, this file can become very large.
                        Use this tag if you don't want to save the original
                        data.
  -o, --converge_out    Write convergence info to files.
  -d, --debug           Debug parameters.
  -v, --version         show program's version number and exit

------------------------------------------------------------------------------------------------------------------------
-----                                       Starting binning with CONCOCT...                                       -----
------------------------------------------------------------------------------------------------------------------------

Up and running. Check /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S4_04_concoct/work_files/concoct_out/log.txt for progress
/jet/home/hkittner/miniforge3/envs/metawrap-env/lib/python2.7/site-packages/concoct/input.py:82: FutureWarning: read_table is deprecated, use read_csv instead, passing sep='\t'.
  cov = p.read_table(cov_file, header=0, index_col=0)
Setting 128 OMP threads
Generate input data
0,-93832605.610386,877772.410906
1,-93146510.289762,686095.320623
2,-92724466.591846,422043.697917
3,-92484104.953558,240361.638288
4,-92304887.293804,179217.659754
5,-92166307.892959,138579.400845
6,-92036256.772924,130051.120035
7,-91944559.332718,91697.440205
8,-91867821.458497,76737.874221
9,-91797507.301330,70314.157167
10,-91723464.781254,74042.520076
11,-91660190.850283,63273.930972
12,-91613250.049973,46940.800310
13,-91575169.711790,38080.338183
14,-91543194.766188,31974.945602
15,-91514453.479836,28741.286353
16,-91488917.040693,25536.439143
17,-91466921.696300,21995.344393
18,-91447086.942817,19834.753483
19,-91429188.104982,17898.837835
20,-91412979.918199,16208.186783
21,-91397228.129794,15751.788406
22,-91382145.693655,15082.436138
23,-91368884.609780,13261.083876
24,-91357410.304891,11474.304888
25,-91346934.247996,10476.056895
26,-91337368.360240,9565.887756
27,-91328429.851800,8938.508440
28,-91320110.802649,8319.049151
29,-91312206.526050,7904.276599
30,-91305073.237234,7133.288816
31,-91297689.560026,7383.677209
32,-91287788.545481,9901.014544
33,-91278157.270723,9631.274758
34,-91272370.252739,5787.017985
35,-91268288.959349,4081.293390
36,-91264943.074671,3345.884678
37,-91261752.514221,3190.560450
38,-91258930.096046,2822.418175
39,-91256261.792549,2668.303496
40,-91253819.906656,2441.885894
41,-91251714.350577,2105.556079
42,-91249737.666336,1976.684241
43,-91248117.744828,1619.921507
44,-91245941.878337,2175.866492
45,-91244716.755469,1225.122868
46,-91242398.742869,2318.012600
47,-91241011.001114,1387.741755
48,-91239676.568561,1334.432553
49,-91238491.463160,1185.105401
50,-91237471.573179,1019.889980
51,-91236393.705489,1077.867691
52,-91234609.121472,1784.584016
53,-91233946.301276,662.820196
54,-91233017.949249,928.352027
55,-91232032.570921,985.378328
56,-91230882.535966,1150.034955
57,-91228003.021808,2879.514158
58,-91227351.586156,651.435652
59,-91226576.099038,775.487117
60,-91224713.327931,1862.771108
61,-91222851.591167,1861.736764
62,-91222112.965027,738.626140
63,-91221354.830044,758.134983
64,-91220580.479653,774.350391
65,-91219806.812083,773.667569
66,-91219028.532483,778.279600
67,-91218235.872896,792.659588
68,-91217480.906368,754.966528
69,-91216690.424938,790.481430
70,-91214957.224208,1733.200731
71,-91214103.841235,853.382973
72,-91213258.643091,845.198144
73,-91212399.799881,858.843210
74,-91211577.464872,822.335009
75,-91210638.822008,938.642864
76,-91209504.021578,1134.800430
77,-91208435.105171,1068.916407
78,-91206498.239835,1936.865336
79,-91205714.282552,783.957283
80,-91203963.405283,1750.877269
81,-91203097.448936,865.956346
82,-91202220.034384,877.414552
83,-91201283.680844,936.353540
84,-91200287.220801,996.460043
85,-91199454.505992,832.714809
86,-91198702.572972,751.933021
87,-91197008.330332,1694.242640
88,-91196382.328399,626.001933
89,-91195761.040537,621.287862
90,-91194220.405966,1540.634571
91,-91193661.405715,559.000251
92,-91193117.049593,544.356122
93,-91192450.346777,666.702816
94,-91190756.300165,1694.046613
95,-91189165.202276,1591.097889
96,-91188610.066267,555.136010
97,-91188058.196998,551.869269
98,-91187507.940064,550.256933
99,-91187060.001741,447.938323
100,-91185745.052435,1314.949306
101,-91185450.593757,294.458678
102,-91185059.022732,391.571025
103,-91184756.954068,302.068665
104,-91184496.274370,260.679698
105,-91184041.375271,454.899099
106,-91183661.022103,380.353168
107,-91182372.698605,1288.323498
108,-91181186.775961,1185.922644
109,-91180881.929350,304.846611
110,-91180405.910569,476.018782
111,-91180147.918815,257.991753
112,-91179898.432607,249.486208
113,-91179717.241104,181.191504
114,-91179590.195545,127.045558
115,-91178534.078230,1056.117316
116,-91178438.352843,95.725387
117,-91178327.214746,111.138097
118,-91178261.122652,66.092093
119,-91178245.905182,15.217471
120,-91178169.676365,76.228817
121,-91178016.393316,153.283049
122,-91177880.472790,135.920526
123,-91177818.480625,61.992165
124,-91177776.407849,42.072776
125,-91177753.936050,22.471798
126,-91177741.335780,12.600270
127,-91177702.772532,38.563248
128,-91177692.343037,10.429496
129,-91177643.607020,48.736016
130,-91177605.839345,37.767676
131,-91177587.197211,18.642134
132,-91177592.107528,4.910318
133,-91177568.167172,23.940356
134,-91177511.565556,56.601617
135,-91177476.012805,35.552751
136,-91177431.024440,44.988365
137,-91177315.293779,115.730661
138,-91177173.203711,142.090068
139,-91176989.380757,183.822954
140,-91176625.825975,363.554782
141,-91176329.479067,296.346909
142,-91175118.247224,1211.231843
143,-91173937.270893,1180.976331
144,-91173700.841238,236.429656
145,-91173420.869642,279.971596
146,-91173064.767948,356.101694
147,-91172694.863186,369.904762
148,-91172468.367942,226.495245
149,-91172382.096580,86.271362
150,-91172299.705227,82.391353
151,-91172163.446649,136.258578
152,-91171993.232500,170.214149
153,-91171730.878776,262.353724
154,-91171333.684054,397.194722
155,-91170797.112072,536.571982
156,-91170143.690338,653.421735
157,-91168502.369525,1641.320812
158,-91167628.827552,873.541973
159,-91166637.402761,991.424791
160,-91165363.397509,1274.005252
161,-91163827.252485,1536.145024
162,-91162448.755907,1378.496578
163,-91161578.014476,870.741431
164,-91161110.853650,467.160826
165,-91160835.173752,275.679898
166,-91160712.705719,122.468032
167,-91160642.975434,69.730285
168,-91160625.965317,17.010118
169,-91160624.301042,1.664275
170,-91160626.332209,2.031167
171,-91160635.752669,9.420460
172,-91160648.969046,13.216377
173,-91160641.424451,7.544595
174,-91160635.111600,6.312851
175,-91160621.999711,13.111889
176,-91160589.613522,32.386189
177,-91160540.060900,49.552622
178,-91160501.825844,38.235056
179,-91160498.484292,3.341552
180,-91160470.850595,27.633697
181,-91160444.638352,26.212243
182,-91160432.718572,11.919780
183,-91160421.069621,11.648951
184,-91160380.168356,40.901266
185,-91160318.869531,61.298825
186,-91160239.391475,79.478056
187,-91160162.716714,76.674761
188,-91160094.397715,68.318998
189,-91160063.100174,31.297541
190,-91160017.942984,45.157190
191,-91159950.217699,67.725286
192,-91159864.527773,85.689926
193,-91159788.123702,76.404071
194,-91159688.261413,99.862289
195,-91159588.082063,100.179350
196,-91159396.479641,191.602422
197,-91159069.555353,326.924288
198,-91158493.469639,576.085714
199,-91157422.360799,1071.108840
200,-91156189.306817,1233.053982
201,-91155541.024331,648.282486
202,-91155475.367515,65.656815
203,-91155562.461225,87.093709
204,-91155644.737539,82.276315
205,-91154802.772578,841.964962
206,-91154900.051212,97.278634
207,-91154992.463215,92.412004
208,-91155065.475600,73.012385
209,-91155149.425548,83.949947
210,-91155219.344593,69.919045
211,-91155264.946204,45.601612
212,-91155264.361605,0.584600
213,-91155247.218760,17.142844
214,-91155213.955118,33.263643
215,-91155197.763254,16.191864
216,-91155202.078238,4.314984
217,-91155191.951526,10.126712
218,-91155195.253767,3.302241
219,-91155198.173617,2.919850
220,-91155174.861195,23.312422
221,-91155170.519806,4.341389
222,-91155135.259600,35.260206
223,-91155128.077828,7.181772
224,-91155140.389412,12.311584
225,-91155127.927190,12.462223
226,-91155113.902817,14.024373
227,-91155119.740184,5.837367
228,-91155110.094301,9.645883
229,-91155073.630382,36.463919
230,-91155050.388399,23.241983
231,-91155045.010768,5.377631
232,-91155029.316014,15.694754
233,-91155002.464151,26.851863
234,-91154971.493722,30.970429
235,-91154954.644945,16.848776
236,-91154955.120126,0.475180
237,-91154917.827868,37.292258
238,-91154886.644180,31.183688
239,-91154876.473493,10.170687
240,-91154839.230404,37.243089
241,-91154781.799421,57.430983
242,-91154729.173231,52.626190
243,-91154670.829604,58.343627
244,-91154613.502084,57.327520
245,-91154561.884315,51.617769
246,-91154506.667121,55.217194
247,-91154439.207310,67.459811
248,-91154377.178315,62.028996
249,-91154345.674012,31.504303
250,-91154322.511254,23.162758
251,-91154285.782119,36.729135
252,-91154255.334090,30.448029
253,-91154229.688036,25.646055
254,-91154184.329123,45.358913
255,-91154137.840818,46.488305
256,-91154084.955383,52.885435
257,-91154036.359351,48.596032
258,-91154000.725504,35.633847
259,-91153989.610804,11.114699
260,-91153973.354759,16.256046
261,-91153976.482813,3.128054
262,-91153932.702966,43.779847
263,-91153888.742605,43.960361
264,-91153836.927447,51.815158
265,-91153794.925469,42.001977
266,-91153743.784267,51.141202
267,-91153694.196000,49.588267
268,-91153635.055629,59.140371
269,-91153570.681304,64.374325
270,-91153516.559817,54.121487
271,-91153443.044143,73.515674
272,-91153366.075846,76.968297
273,-91153298.895541,67.180306
274,-91153226.138878,72.756662
275,-91153155.914874,70.224005
276,-91153107.121869,48.793004
277,-91153048.531626,58.590243
278,-91153006.465171,42.066456
279,-91152963.303689,43.161481
280,-91152926.165600,37.138089
281,-91152905.747019,20.418581
282,-91152889.551621,16.195398
283,-91152859.456820,30.094802
284,-91152846.652807,12.804012
285,-91152847.252500,0.599692
286,-91152847.230926,0.021574
287,-91152835.911636,11.319290
288,-91152818.606856,17.304780
289,-91152775.591122,43.015734
290,-91152740.990677,34.600445
291,-91152705.161678,35.828998
292,-91152652.377351,52.784327
293,-91152585.839153,66.538198
294,-91152534.227437,51.611717
295,-91152483.636300,50.591137
296,-91152424.804168,58.832131
297,-91152379.093208,45.710960
298,-91152335.193907,43.899301
299,-91152282.470808,52.723099
300,-91152221.737267,60.733541
301,-91152184.534155,37.203112
302,-91152150.231458,34.302697
303,-91152116.806152,33.425306
304,-91152060.077429,56.728723
305,-91152031.991024,28.086404
306,-91151999.066749,32.924275
307,-91151959.839297,39.227452
308,-91151932.883705,26.955592
309,-91151909.218780,23.664925
310,-91151889.828074,19.390706
311,-91151859.000228,30.827846
312,-91151825.205134,33.795094
313,-91151811.773639,13.431494
314,-91151784.672482,27.101157
315,-91151747.272143,37.400340
316,-91151723.074040,24.198102
317,-91151670.304525,52.769516
318,-91151601.263247,69.041278
319,-91151535.852955,65.410292
320,-91151511.338108,24.514847
321,-91151461.663096,49.675011
322,-91151414.715229,46.947868
323,-91151324.475025,90.240204
324,-91150304.378460,1020.096565
325,-91150291.849660,12.528800
326,-91150233.543079,58.306580
327,-91150196.468707,37.074372
328,-91149236.649216,959.819491
329,-91149221.216978,15.432238
330,-91149220.363446,0.853531
331,-91149216.461834,3.901613
332,-91149207.492397,8.969437
333,-91149195.256401,12.235996
334,-91149182.595114,12.661287
335,-91149175.405434,7.189680
336,-91149158.642430,16.763004
337,-91149146.934383,11.708047
338,-91149157.806957,10.872574
339,-91149166.546305,8.739348
340,-91149169.029516,2.483211
341,-91149149.700418,19.329098
342,-91149137.081341,12.619077
343,-91149152.467467,15.386126
344,-91149165.019813,12.552346
345,-91149163.572204,1.447609
346,-91149169.313074,5.740870
347,-91149166.904192,2.408882
348,-91149165.737945,1.166247
349,-91149163.303133,2.434812
350,-91149159.805915,3.497218
351,-91149148.798932,11.006983
352,-91149146.609209,2.189723
353,-91149143.846312,2.762897
354,-91149131.310015,12.536297
355,-91149121.019556,10.290459
356,-91149127.681910,6.662354
357,-91149124.232368,3.449542
358,-91149126.548185,2.315817
359,-91149152.818637,26.270452
360,-91149167.402088,14.583450
361,-91149151.542053,15.860035
362,-91149177.534976,25.992923
363,-91149191.165220,13.630244
364,-91149218.556521,27.391301
365,-91149253.949566,35.393045
366,-91149282.115310,28.165744
367,-91149290.173956,8.058646
368,-91149324.693127,34.519171
369,-91149338.974865,14.281738
370,-91149337.769859,1.205006
371,-91149359.428976,21.659118
372,-91149388.397145,28.968169
373,-91149421.443208,33.046063
374,-91149458.353846,36.910638
375,-91149487.285666,28.931820
376,-91149508.820850,21.535184
377,-91149537.654360,28.833510
378,-91149586.802242,49.147882
379,-91149619.453463,32.651221
380,-91149646.443243,26.989781
381,-91149663.156940,16.713697
382,-91149666.573260,3.416320
383,-91149677.014663,10.441403
384,-91149658.848491,18.166172
385,-91149643.460008,15.388483
386,-91149631.955476,11.504532
387,-91149604.165547,27.789929
388,-91149593.961710,10.203837
389,-91149573.200160,20.761550
390,-91149553.049029,20.151131
391,-91149544.170563,8.878466
392,-91149528.507417,15.663146
393,-91149511.793448,16.713969
394,-91149486.416673,25.376775
395,-91149457.910209,28.506465
396,-91149429.466482,28.443726
